node_id	node class (separated by tab)
23390	BID
23391	VER
23392	BID
23393	BID
23394	VER
23395	BID
23396	BID
23397	VER
23398	BID
23399	BID
23400	BID
23401	BID
23402	BID
23403	BID
23404	BID
23405	VER
23406	BID
23407	BID
23408	VER
23409	BID
23410	BID
23411	BID
23412	BID
23413	BID
23414	VER
23415	BID
23416	BID
23417	BID
23418	VER
23419	BID
23420	BID
23421	BID
23422	BID
23423	BID
23424	VER
23425	BID
23426	VER
23427	BID
23428	VER
23429	BID
23430	BID
23431	BID
23432	VER
23433	BID
23434	VER
23435	BID
23436	BID
23437	BID
23438	BID
23439	BID
23440	BID
23441	BID
23442	BID
23443	BID
23444	BID
23445	BID
23446	BID
23447	BID
23448	VER
23449	BID
23450	VER
23451	BID
23452	BID
23453	BID
23454	BID
23455	BID
23456	BID
23457	BID
23458	VER
23459	BID
23460	BID
23461	BID
23462	BID
23463	BID
23464	VER
23465	BID
23466	BID
23467	VER
23468	BID
23469	VER
23470	BID
23471	BID
23472	BID
23473	VER
23474	BID
23475	BID
23476	BID
23477	VER
23478	BID
23479	VER
23480	BID
23481	BID
23482	BID
23483	BID
23484	BID
23485	BID
23486	VER
23487	BID
23488	BID
23489	BID
23490	BID
23491	BID
23492	BID
23493	BID
23494	BID
23495	BID
23496	BID
23497	VER
23498	BID
23499	BID
23500	BID
23501	BID
23502	VER
23503	BID
23504	BID
23505	BID
23506	BID
23507	VER
23508	BID
23509	VER
23510	BID
23511	BID
23512	VER
23513	BID
23514	VER
23515	BID
23516	BID
23517	BID
23518	BID
23519	BID
23520	BID
23521	VER
23522	BID
23523	BID
23524	BID
23525	BID
23526	BID
23527	BID
23528	VER
23529	BID
23530	BID
23531	BID
23532	BID
23533	VER
23534	BID
23535	VER
23536	BID
23537	VER
23538	BID
23539	BID
23540	BID
23541	BID
23542	BID
23543	BID
23544	BID
23545	BID
23546	BID
23547	BID
23548	BID
23549	BID
23550	BID
23551	BID
23552	BID
23553	VER
23554	BID
23555	BID
23556	BID
23557	VER
23558	BID
23559	VER
23560	BID
23561	BID
23562	BID
23563	VER
23564	BID
23565	VER
23566	BID
23567	VER
23568	BID
23569	BID
23570	BID
23571	VER
23572	BID
23573	BID
23574	VER
23575	BID
23576	BID
23577	BID
23578	BID
23579	BID
23580	BID
23581	BID
23582	BID
23583	BID
23584	BID
23585	BID
23586	VER
23587	BID
23588	VER
23589	BID
23590	VER
23591	BID
23592	VER
23593	BID
23594	BID
23595	BID
23596	VER
23597	BID
23598	BID
23599	BID
23600	BID
23601	BID
23602	VER
23603	BID
23604	BID
23605	BID
23606	BID
23607	BID
23608	BID
23609	BID
23610	BID
23611	BID
23612	BID
23613	BID
23614	BID
23615	VER
23616	BID
23617	VER
23618	BID
23619	BID
23620	BID
23621	BID
23622	BID
23623	VER
23624	BID
23625	BID
23626	BID
23627	BID
23628	BID
23629	VER
23630	BID
23631	BID
23632	BID
23633	BID
23634	BID
23635	BID
23636	VER
23637	BID
23638	BID
23639	BID
23640	BID
23641	VER
23642	BID
23643	BID
23644	BID
23645	VER
23646	BID
23647	BID
23648	BID
23649	VER
23650	BID
23651	BID
23652	BID
23653	VER
23654	BID
23655	BID
23656	BID
23657	BID
23658	BID
23659	VER
23660	BID
23661	VER
23662	BID
23663	VER
23664	BID
23665	BID
23666	BID
23667	BID
23668	VER
23669	BID
23670	BID
23671	BID
23672	BID
23673	BID
23674	BID
23675	BID
23676	BID
23677	BID
23678	BID
23679	BID
23680	VER
23681	BID
23682	BID
23683	BID
23684	BID
23685	BID
23686	BID
23687	BID
23688	BID
23689	BID
23690	VER
23691	BID
23692	VER
23693	BID
23694	BID
23695	BID
23696	BID
23697	BID
23698	BID
23699	VER
23700	BID
23701	VER
23702	BID
23703	BID
23704	BID
23705	VER
23706	BID
23707	VER
23708	BID
23709	BID
23710	VER
23711	BID
23712	BID
23713	VER
23714	BID
23715	BID
23716	VER
23717	BID
23718	BID
23719	BID
23720	BID
23721	VER
23722	BID
23723	BID
23724	BID
23725	VER
23726	BID
23727	BID
23728	VER
23729	BID
23730	BID
23731	BID
23732	VER
23733	BID
23734	BID
23735	BID
23736	BID
23737	VER
23738	BID
23739	VER
23740	BID
23741	VER
23742	BID
23743	BID
23744	BID
23745	BID
23746	BID
23747	BID
23748	BID
23749	BID
23750	VER
23751	BID
23752	BID
23753	VER
23754	BID
23755	VER
23756	BID
23757	BID
23758	BID
23759	BID
23760	VER
23761	BID
23762	BID
23763	VER
23764	BID
23765	BID
23766	VER
23767	BID
23768	VER
23769	BID
23770	BID
23771	BID
23772	VER
23773	BID
23774	VER
23775	BID
23776	VER
23777	BID
23778	BID
23779	BID
23780	VER
23781	BID
23782	BID
23783	BID
23784	BID
23785	BID
23786	BID
23787	BID
23788	BID
23789	VER
23790	BID
23791	VER
23792	BID
23793	BID
23794	BID
23795	VER
23796	BID
23797	VER
23798	BID
23799	BID
23800	BID
23801	BID
23802	VER
23803	BID
23804	BID
23805	BID
23806	BID
23807	BID
23808	BID
23809	BID
23810	BID
23811	BID
23812	BID
23813	BID
23814	BID
23815	VER
23816	BID
23817	BID
23818	BID
23819	BID
23820	VER
23821	BID
23822	VER
23823	BID
23824	BID
23825	VER
23826	BID
23827	BID
23828	BID
23829	BID
23830	BID
23831	VER
23832	BID
23833	BID
23834	BID
23835	BID
23836	BID
23837	BID
23838	VER
23839	BID
23840	BID
23841	BID
23842	BID
23843	BID
23844	BID
23845	BID
23846	BID
23847	BID
23848	VER
23849	BID
23850	BID
23851	BID
23852	BID
23853	BID
23854	BID
23855	VER
23856	BID
23857	BID
23858	BID
23859	BID
23860	VER
23861	BID
23862	BID
23863	BID
23864	VER
23865	BID
23866	BID
23867	BID
23868	VER
23869	BID
23870	VER
23871	BID
23872	BID
23873	BID
23874	BID
23875	VER
23876	BID
23877	BID
23878	VER
23879	BID
23880	BID
23881	BID
23882	BID
23883	BID
23884	VER
23885	BID
23886	VER
23887	BID
23888	VER
23889	BID
23890	BID
23891	BID
23892	VER
23893	BID
23894	BID
23895	BID
23896	BID
23897	VER
23898	BID
23899	VER
23900	BID
23901	VER
23902	BID
23903	BID
23904	BID
23905	BID
23906	VER
23907	BID
23908	BID
23909	BID
23910	BID
23911	BID
23912	VER
23913	BID
23914	VER
23915	BID
23916	BID
23917	BID
23918	BID
23919	VER
23920	BID
23921	BID
23922	BID
23923	VER
23924	BID
23925	BID
23926	VER
23927	BID
23928	BID
23929	BID
23930	VER
23931	BID
23932	BID
23933	BID
23934	BID
23935	VER
23936	BID
23937	VER
23938	BID
23939	BID
23940	BID
23941	BID
23942	BID
23943	BID
23944	VER
23945	BID
23946	BID
23947	BID
23948	VER
23949	BID
23950	VER
23951	BID
23952	BID
23953	BID
23954	BID
23955	BID
23956	VER
23957	BID
23958	BID
23959	BID
23960	VER
23961	BID
23962	VER
23963	BID
23964	VER
23965	BID
23966	BID
23967	BID
23968	BID
23969	VER
23970	BID
23971	BID
23972	BID
23973	BID
23974	BID
23975	BID
23976	VER
23977	BID
23978	BID
23979	VER
23980	BID
23981	BID
23982	VER
23983	BID
23984	VER
23985	BID
23986	VER
23987	BID
23988	BID
23989	VER
23990	BID
23991	BID
23992	BID
23993	VER
23994	BID
23995	BID
23996	BID
23997	BID
23998	BID
23999	VER
24000	BID
24001	VER
24002	BID
24003	BID
24004	BID
24005	VER
24006	BID
24007	BID
24008	VER
24009	BID
24010	BID
24011	BID
24012	VER
24013	BID
24014	BID
24015	VER
24016	BID
24017	BID
24018	BID
24019	BID
24020	VER
24021	BID
24022	VER
24023	BID
24024	BID
24025	BID
24026	VER
24027	BID
24028	BID
24029	BID
24030	VER
24031	BID
24032	BID
24033	VER
24034	BID
24035	BID
24036	VER
24037	BID
24038	BID
24039	BID
24040	BID
24041	VER
24042	BID
24043	VER
24044	BID
24045	VER
24046	BID
24047	BID
24048	BID
24049	BID
24050	BID
24051	VER
24052	BID
24053	BID
24054	VER
24055	BID
24056	VER
24057	BID
24058	BID
24059	VER
24060	BID
24061	VER
24062	BID
24063	BID
24064	BID
24065	VER
24066	BID
24067	BID
24068	BID
24069	BID
24070	BID
24071	BID
24072	BID
24073	BID
24074	BID
24075	BID
24076	BID
24077	VER
24078	BID
24079	BID
24080	BID
24081	BID
24082	VER
24083	BID
24084	BID
24085	VER
24086	BID
24087	BID
24088	VER
24089	BID
24090	BID
24091	BID
24092	BID
24093	BID
24094	BID
24095	BID
24096	BID
24097	BID
24098	BID
24099	BID
24100	BID
24101	BID
24102	VER
24103	BID
24104	BID
24105	BID
24106	VER
24107	BID
24108	BID
24109	VER
24110	BID
24111	BID
24112	BID
24113	BID
24114	BID
24115	BID
24116	BID
24117	BID
24118	BID
24119	BID
24120	BID
24121	VER
24122	BID
24123	BID
24124	BID
24125	BID
24126	BID
24127	VER
24128	BID
24129	VER
24130	BID
24131	BID
24132	BID
24133	BID
24134	VER
24135	BID
24136	VER
24137	BID
24138	VER
24139	BID
24140	BID
24141	VER
24142	BID
24143	BID
24144	VER
24145	BID
24146	BID
24147	BID
24148	BID
24149	BID
24150	BID
24151	BID
24152	BID
24153	VER
24154	BID
24155	VER
24156	BID
24157	BID
24158	BID
24159	BID
24160	BID
24161	BID
24162	BID
24163	VER
24164	BID
24165	VER
24166	BID
24167	BID
24168	BID
24169	VER
24170	BID
24171	BID
24172	BID
24173	BID
24174	BID
24175	BID
24176	BID
24177	VER
24178	BID
24179	BID
24180	BID
24181	BID
24182	VER
24183	BID
24184	BID
24185	VER
24186	BID
24187	BID
24188	BID
24189	BID
24190	VER
24191	BID
24192	BID
24193	BID
24194	BID
24195	BID
24196	BID
24197	BID
24198	VER
24199	BID
24200	BID
24201	VER
24202	BID
24203	BID
24204	BID
24205	BID
24206	VER
24207	BID
24208	BID
24209	VER
24210	BID
24211	VER
24212	BID
24213	VER
24214	BID
24215	VER
24216	BID
24217	VER
24218	BID
24219	VER
24220	BID
24221	BID
24222	BID
24223	VER
24224	BID
24225	VER
24226	BID
24227	VER
24228	BID
24229	VER
24230	BID
24231	VER
24232	BID
24233	BID
24234	BID
24235	BID
24236	VER
24237	BID
24238	BID
24239	VER
24240	BID
24241	BID
24242	BID
24243	BID
24244	BID
24245	BID
24246	BID
24247	BID
24248	BID
24249	VER
24250	BID
24251	BID
24252	BID
24253	BID
24254	BID
24255	BID
24256	BID
24257	BID
24258	VER
24259	BID
24260	VER
24261	BID
24262	BID
24263	BID
24264	BID
24265	BID
24266	VER
24267	BID
24268	BID
24269	VER
24270	BID
24271	BID
24272	BID
24273	VER
24274	BID
24275	VER
24276	BID
24277	BID
24278	BID
24279	BID
24280	VER
24281	BID
24282	BID
24283	BID
24284	BID
24285	BID
24286	BID
24287	VER
24288	BID
24289	BID
24290	VER
24291	BID
24292	VER
24293	BID
24294	BID
24295	BID
24296	BID
24297	VER
24298	BID
24299	BID
24300	VER
24301	BID
24302	BID
24303	VER
24304	BID
24305	BID
24306	BID
24307	VER
24308	BID
24309	BID
24310	BID
24311	BID
24312	BID
24313	BID
24314	BID
24315	BID
24316	BID
24317	BID
24318	VER
24319	BID
24320	BID
24321	VER
24322	BID
24323	VER
24324	BID
24325	VER
24326	BID
24327	BID
24328	BID
24329	BID
24330	VER
24331	BID
24332	BID
24333	BID
24334	BID
24335	VER
24336	BID
24337	BID
24338	BID
24339	BID
24340	BID
24341	BID
24342	VER
24343	BID
24344	VER
24345	BID
24346	VER
24347	BID
24348	BID
24349	VER
24350	BID
24351	VER
24352	BID
24353	BID
24354	VER
24355	BID
24356	BID
24357	BID
24358	VER
24359	BID
24360	BID
24361	BID
24362	BID
24363	VER
24364	BID
24365	VER
24366	BID
24367	BID
24368	BID
24369	BID
24370	VER
24371	BID
24372	BID
24373	VER
24374	BID
24375	BID
24376	VER
24377	BID
24378	BID
24379	BID
24380	BID
24381	BID
24382	BID
24383	BID
24384	VER
24385	BID
24386	VER
24387	BID
24388	BID
24389	BID
24390	BID
24391	BID
24392	BID
24393	BID
24394	BID
24395	BID
24396	BID
24397	BID
24398	BID
24399	BID
24400	VER
24401	BID
24402	VER
24403	BID
24404	BID
24405	VER
24406	BID
24407	VER
24408	BID
24409	VER
24410	BID
24411	BID
24412	VER
24413	BID
24414	VER
24415	BID
24416	BID
24417	BID
24418	VER
24419	BID
24420	VER
24421	BID
24422	BID
24423	VER
24424	BID
24425	VER
24426	BID
24427	VER
24428	BID
24429	VER
24430	BID
24431	VER
24432	BID
24433	BID
24434	BID
24435	VER
24436	BID
24437	BID
24438	BID
24439	BID
24440	BID
24441	VER
24442	BID
24443	VER
24444	BID
24445	BID
24446	BID
24447	BID
24448	BID
24449	VER
24450	BID
24451	BID
24452	BID
24453	BID
24454	VER
24455	BID
24456	BID
24457	VER
24458	BID
24459	VER
24460	BID
24461	BID
24462	BID
24463	VER
24464	BID
24465	BID
24466	VER
24467	BID
24468	BID
24469	VER
24470	BID
24471	BID
24472	BID
24473	BID
24474	BID
24475	BID
24476	VER
24477	BID
24478	VER
24479	BID
24480	VER
24481	BID
24482	BID
24483	BID
24484	BID
24485	VER
24486	BID
24487	VER
24488	BID
24489	VER
24490	BID
24491	BID
24492	BID
24493	VER
24494	BID
24495	VER
24496	BID
24497	BID
24498	VER
24499	BID
24500	BID
24501	VER
24502	BID
24503	BID
24504	BID
24505	BID
24506	VER
24507	BID
24508	VER
24509	BID
24510	BID
24511	BID
24512	BID
24513	BID
24514	BID
24515	BID
24516	VER
24517	BID
24518	VER
24519	BID
24520	BID
24521	BID
24522	VER
24523	BID
24524	BID
24525	BID
24526	VER
24527	BID
24528	VER
24529	BID
24530	BID
24531	VER
24532	BID
24533	VER
24534	BID
24535	VER
24536	BID
24537	VER
24538	BID
24539	BID
24540	BID
24541	BID
24542	VER
24543	BID
24544	VER
24545	BID
24546	BID
24547	BID
24548	BID
24549	BID
24550	BID
24551	BID
24552	BID
24553	BID
24554	BID
24555	BID
24556	BID
24557	BID
24558	BID
24559	BID
24560	BID
24561	BID
24562	BID
24563	BID
24564	VER
24565	BID
24566	BID
24567	VER
24568	BID
24569	BID
24570	BID
24571	BID
24572	BID
24573	BID
24574	BID
24575	BID
24576	BID
24577	VER
24578	BID
24579	BID
24580	BID
24581	BID
24582	BID
24583	VER
24584	BID
24585	VER
24586	BID
24587	BID
24588	BID
24589	BID
24590	VER
24591	BID
24592	BID
24593	BID
24594	VER
24595	BID
24596	VER
24597	BID
24598	VER
24599	BID
24600	VER
24601	BID
24602	BID
24603	BID
24604	BID
24605	BID
24606	BID
24607	BID
24608	VER
24609	BID
24610	BID
24611	BID
24612	BID
24613	BID
24614	BID
24615	BID
24616	VER
24617	BID
24618	BID
24619	VER
24620	BID
24621	BID
24622	VER
24623	BID
24624	BID
24625	BID
24626	VER
24627	BID
24628	VER
24629	BID
24630	BID
24631	BID
24632	VER
24633	BID
24634	BID
24635	BID
24636	BID
24637	BID
24638	VER
24639	BID
24640	VER
24641	BID
24642	BID
24643	BID
24644	BID
24645	VER
24646	BID
24647	BID
24648	BID
24649	VER
24650	BID
24651	BID
24652	BID
24653	VER
24654	BID
24655	BID
24656	BID
24657	VER
24658	BID
24659	BID
24660	BID
24661	VER
24662	BID
24663	BID
24664	VER
24665	BID
24666	BID
24667	BID
24668	VER
24669	BID
24670	VER
24671	BID
24672	BID
24673	BID
24674	BID
24675	VER
24676	BID
24677	BID
24678	BID
24679	BID
24680	BID
24681	BID
24682	BID
24683	BID
24684	VER
24685	BID
24686	VER
24687	BID
24688	VER
24689	BID
24690	BID
24691	BID
24692	BID
24693	BID
24694	BID
24695	BID
24696	VER
24697	BID
24698	VER
24699	BID
24700	BID
24701	VER
24702	BID
24703	BID
24704	BID
24705	VER
24706	BID
24707	BID
24708	BID
24709	BID
24710	BID
24711	BID
24712	VER
24713	BID
24714	VER
24715	BID
24716	BID
24717	BID
24718	BID
24719	BID
24720	BID
24721	BID
24722	VER
24723	BID
24724	BID
24725	VER
24726	BID
24727	BID
24728	BID
24729	BID
24730	VER
24731	BID
24732	VER
24733	BID
24734	BID
24735	VER
24736	BID
24737	BID
24738	BID
24739	BID
24740	BID
24741	BID
24742	VER
24743	BID
24744	VER
24745	BID
24746	BID
24747	BID
24748	BID
24749	VER
24750	BID
24751	BID
24752	BID
24753	VER
24754	BID
24755	BID
24756	BID
24757	BID
24758	BID
24759	VER
24760	BID
24761	VER
24762	BID
24763	VER
24764	BID
24765	BID
24766	BID
24767	VER
24768	BID
24769	BID
24770	VER
24771	BID
24772	VER
24773	BID
24774	BID
24775	BID
24776	VER
24777	BID
24778	BID
24779	BID
24780	BID
24781	BID
24782	VER
24783	BID
24784	BID
24785	VER
24786	BID
24787	BID
24788	BID
24789	BID
24790	VER
24791	BID
24792	BID
24793	BID
24794	BID
24795	VER
24796	BID
24797	VER
24798	BID
24799	VER
24800	BID
24801	BID
24802	VER
24803	BID
24804	VER
24805	BID
24806	BID
24807	BID
24808	BID
24809	VER
24810	BID
24811	BID
24812	VER
24813	BID
24814	VER
24815	BID
24816	BID
24817	BID
24818	BID
24819	VER
24820	BID
24821	VER
24822	BID
24823	BID
24824	BID
24825	BID
24826	BID
24827	BID
24828	BID
24829	BID
24830	VER
24831	BID
24832	BID
24833	BID
24834	BID
24835	BID
24836	BID
24837	VER
24838	BID
24839	BID
24840	BID
24841	VER
24842	BID
24843	BID
24844	VER
24845	BID
24846	VER
24847	BID
24848	BID
24849	BID
24850	VER
24851	BID
24852	VER
24853	BID
24854	VER
24855	BID
24856	BID
24857	VER
24858	BID
24859	VER
24860	BID
24861	VER
24862	BID
24863	BID
24864	VER
24865	BID
24866	VER
24867	BID
24868	BID
24869	BID
24870	BID
24871	BID
24872	BID
24873	VER
24874	BID
24875	VER
24876	BID
24877	VER
24878	BID
24879	VER
24880	BID
24881	BID
24882	BID
24883	BID
24884	BID
24885	BID
24886	VER
24887	BID
24888	BID
24889	BID
24890	BID
24891	BID
24892	BID
24893	BID
24894	BID
24895	BID
24896	BID
24897	BID
24898	VER
24899	BID
24900	VER
24901	BID
24902	BID
24903	VER
24904	BID
24905	VER
24906	BID
24907	BID
24908	BID
24909	BID
24910	BID
24911	BID
24912	VER
24913	BID
24914	VER
24915	BID
24916	BID
24917	BID
24918	VER
24919	BID
24920	BID
24921	BID
24922	BID
24923	BID
24924	BID
24925	VER
24926	BID
24927	BID
24928	VER
24929	BID
24930	VER
24931	BID
24932	BID
24933	VER
24934	BID
24935	VER
24936	BID
24937	VER
24938	BID
24939	VER
24940	BID
24941	VER
24942	BID
24943	VER
24944	BID
24945	BID
24946	BID
24947	BID
24948	BID
24949	VER
24950	BID
24951	VER
24952	BID
24953	BID
24954	VER
24955	BID
24956	VER
24957	BID
24958	BID
24959	BID
24960	VER
24961	BID
24962	BID
24963	BID
24964	BID
24965	BID
24966	BID
24967	BID
24968	BID
24969	BID
24970	BID
24971	VER
24972	BID
24973	BID
24974	BID
24975	VER
24976	BID
24977	BID
24978	BID
24979	BID
24980	BID
24981	VER
24982	BID
24983	BID
24984	BID
24985	BID
24986	VER
24987	BID
24988	VER
24989	BID
24990	BID
24991	VER
24992	BID
24993	BID
24994	BID
24995	BID
24996	VER
24997	BID
24998	VER
24999	BID
25000	BID
25001	BID
25002	VER
25003	BID
25004	BID
25005	BID
25006	BID
25007	VER
25008	BID
25009	VER
25010	BID
25011	VER
25012	BID
25013	VER
25014	BID
25015	VER
25016	BID
25017	VER
25018	BID
25019	VER
25020	BID
25021	VER
25022	BID
25023	BID
25024	BID
25025	BID
25026	VER
25027	BID
25028	BID
25029	BID
25030	BID
25031	BID
25032	BID
25033	VER
25034	BID
25035	BID
25036	VER
25037	BID
25038	VER
25039	BID
25040	BID
25041	BID
25042	VER
25043	BID
25044	BID
25045	VER
25046	BID
25047	BID
25048	BID
25049	BID
25050	VER
25051	BID
25052	BID
25053	VER
25054	BID
25055	BID
25056	BID
25057	VER
25058	BID
25059	BID
25060	VER
25061	BID
25062	BID
25063	BID
25064	BID
25065	BID
25066	VER
25067	BID
25068	BID
25069	BID
25070	BID
25071	BID
25072	BID
25073	VER
25074	BID
25075	BID
25076	BID
25077	BID
25078	VER
25079	BID
25080	BID
25081	VER
25082	BID
25083	BID
25084	BID
25085	BID
25086	BID
25087	BID
25088	BID
25089	BID
25090	VER
25091	BID
25092	VER
25093	BID
25094	BID
25095	BID
25096	VER
25097	BID
25098	VER
25099	BID
25100	BID
25101	VER
25102	BID
25103	BID
25104	VER
25105	BID
25106	BID
25107	VER
25108	BID
25109	BID
25110	VER
25111	BID
25112	VER
25113	BID
25114	VER
25115	BID
25116	BID
25117	BID
25118	BID
25119	BID
25120	BID
25121	BID
25122	BID
25123	VER
25124	BID
25125	BID
25126	BID
25127	BID
25128	BID
25129	BID
25130	VER
25131	BID
25132	VER
25133	BID
25134	BID
25135	VER
25136	BID
25137	BID
25138	VER
25139	BID
25140	VER
25141	BID
25142	BID
25143	VER
25144	BID
25145	VER
25146	BID
25147	BID
25148	VER
25149	BID
25150	VER
25151	BID
25152	BID
25153	BID
25154	BID
25155	BID
25156	BID
25157	BID
25158	BID
25159	BID
25160	VER
25161	BID
25162	BID
25163	VER
25164	BID
25165	BID
25166	VER
25167	BID
25168	BID
25169	BID
25170	BID
25171	BID
25172	VER
25173	BID
25174	VER
25175	BID
25176	BID
25177	VER
25178	BID
25179	BID
25180	VER
25181	BID
25182	BID
25183	VER
25184	BID
25185	VER
25186	BID
25187	BID
25188	BID
25189	VER
25190	BID
25191	BID
25192	BID
25193	BID
25194	BID
25195	BID
25196	BID
25197	BID
25198	VER
25199	BID
25200	BID
25201	BID
25202	BID
25203	BID
25204	VER
25205	BID
25206	BID
25207	BID
25208	BID
25209	BID
25210	BID
25211	VER
25212	BID
25213	BID
25214	BID
25215	BID
25216	VER
25217	BID
25218	BID
25219	BID
25220	BID
25221	BID
25222	VER
25223	BID
25224	VER
25225	BID
25226	BID
25227	VER
25228	BID
25229	VER
25230	BID
25231	BID
25232	VER
25233	BID
25234	BID
25235	BID
25236	BID
25237	BID
25238	VER
25239	BID
25240	BID
25241	BID
25242	BID
25243	BID
25244	VER
25245	BID
25246	BID
25247	BID
25248	VER
25249	BID
25250	BID
25251	BID
25252	BID
25253	BID
25254	VER
25255	BID
25256	BID
25257	BID
25258	BID
25259	BID
25260	BID
25261	BID
25262	BID
25263	BID
25264	BID
25265	BID
25266	BID
25267	VER
25268	BID
25269	BID
25270	VER
25271	BID
25272	BID
25273	BID
25274	BID
25275	BID
25276	BID
25277	BID
25278	BID
25279	VER
25280	BID
25281	VER
25282	BID
25283	BID
25284	VER
25285	BID
25286	BID
25287	VER
25288	BID
25289	VER
25290	BID
25291	BID
25292	BID
25293	BID
25294	VER
25295	BID
25296	BID
25297	BID
25298	VER
25299	BID
25300	BID
25301	VER
25302	BID
25303	BID
25304	BID
25305	BID
25306	BID
25307	BID
25308	BID
25309	BID
25310	BID
25311	VER
25312	BID
25313	BID
25314	BID
25315	BID
25316	VER
25317	BID
25318	VER
25319	BID
25320	BID
25321	VER
25322	BID
25323	BID
25324	VER
25325	BID
25326	VER
25327	BID
25328	BID
25329	VER
25330	BID
25331	BID
25332	BID
25333	BID
25334	VER
25335	BID
25336	BID
25337	BID
25338	VER
25339	BID
25340	VER
25341	BID
25342	BID
25343	VER
25344	BID
25345	BID
25346	BID
25347	BID
25348	VER
25349	BID
25350	BID
25351	BID
25352	BID
25353	VER
25354	BID
25355	VER
25356	BID
25357	VER
25358	BID
25359	BID
25360	BID
25361	VER
25362	BID
25363	VER
25364	BID
25365	BID
25366	VER
25367	BID
25368	BID
25369	BID
25370	BID
25371	BID
25372	BID
25373	BID
25374	VER
25375	BID
25376	BID
25377	BID
25378	BID
25379	BID
25380	VER
25381	BID
25382	VER
25383	BID
25384	BID
25385	VER
25386	BID
25387	VER
25388	BID
25389	BID
25390	BID
25391	VER
25392	BID
25393	VER
25394	BID
25395	VER
25396	BID
25397	BID
25398	BID
25399	BID
25400	BID
25401	BID
25402	BID
25403	BID
25404	BID
25405	BID
25406	BID
25407	BID
25408	VER
25409	BID
25410	BID
25411	VER
25412	BID
25413	BID
25414	VER
25415	BID
25416	BID
25417	BID
25418	VER
25419	BID
25420	BID
25421	BID
25422	BID
25423	BID
25424	BID
25425	BID
25426	VER
25427	BID
25428	BID
25429	BID
25430	BID
25431	BID
25432	BID
25433	BID
25434	BID
25435	BID
25436	VER
25437	BID
25438	VER
25439	BID
25440	BID
25441	VER
25442	BID
25443	BID
25444	BID
25445	BID
25446	VER
25447	BID
25448	BID
25449	BID
25450	VER
25451	BID
25452	VER
25453	BID
25454	BID
25455	BID
25456	VER
25457	BID
25458	BID
25459	VER
25460	BID
25461	VER
25462	BID
25463	BID
25464	VER
25465	BID
25466	BID
25467	BID
25468	BID
25469	BID
25470	BID
25471	BID
25472	BID
25473	BID
25474	BID
25475	BID
25476	BID
25477	BID
25478	BID
25479	BID
25480	VER
25481	BID
25482	VER
25483	BID
25484	BID
25485	BID
25486	BID
25487	BID
25488	BID
25489	BID
25490	BID
25491	BID
25492	VER
25493	BID
25494	VER
25495	BID
25496	BID
25497	BID
25498	BID
25499	BID
25500	BID
25501	BID
25502	BID
25503	VER
25504	BID
25505	BID
25506	BID
25507	BID
25508	BID
25509	BID
25510	BID
25511	BID
25512	VER
25513	BID
25514	VER
25515	BID
25516	BID
25517	VER
25518	BID
25519	VER
25520	BID
25521	BID
25522	BID
25523	BID
25524	VER
25525	BID
25526	BID
25527	VER
25528	BID
25529	VER
25530	BID
25531	VER
25532	BID
25533	VER
25534	BID
25535	VER
25536	BID
25537	BID
25538	BID
25539	BID
25540	BID
25541	VER
25542	BID
25543	BID
25544	VER
25545	BID
25546	BID
25547	VER
25548	BID
25549	VER
25550	BID
25551	BID
25552	VER
25553	BID
25554	BID
25555	BID
25556	BID
25557	BID
25558	BID
25559	BID
25560	BID
25561	VER
25562	BID
25563	VER
25564	BID
25565	VER
25566	BID
25567	BID
25568	VER
25569	BID
25570	BID
25571	VER
25572	BID
25573	BID
25574	BID
25575	BID
25576	BID
25577	BID
25578	BID
25579	VER
25580	BID
25581	VER
25582	BID
25583	VER
25584	BID
25585	VER
25586	BID
25587	BID
25588	VER
25589	BID
25590	VER
25591	BID
25592	VER
25593	BID
25594	VER
25595	BID
25596	BID
25597	BID
25598	BID
25599	BID
25600	BID
25601	BID
25602	BID
25603	BID
25604	BID
25605	BID
25606	BID
25607	BID
25608	BID
25609	BID
25610	BID
25611	BID
25612	BID
25613	BID
25614	BID
25615	VER
25616	BID
25617	BID
25618	BID
25619	BID
25620	VER
25621	BID
25622	VER
25623	BID
25624	BID
25625	BID
25626	BID
25627	BID
25628	VER
25629	BID
25630	BID
25631	VER
25632	BID
25633	VER
25634	BID
25635	BID
25636	BID
25637	BID
25638	BID
25639	VER
25640	BID
25641	VER
25642	BID
25643	BID
25644	BID
25645	VER
25646	BID
25647	BID
25648	VER
25649	BID
25650	VER
25651	BID
25652	BID
25653	VER
25654	BID
25655	BID
25656	BID
25657	BID
25658	BID
25659	BID
25660	BID
25661	VER
25662	BID
25663	BID
25664	VER
25665	BID
25666	BID
25667	BID
25668	BID
25669	BID
25670	BID
25671	BID
25672	BID
25673	BID
25674	BID
25675	BID
25676	BID
25677	BID
25678	BID
25679	VER
25680	BID
25681	VER
25682	BID
25683	BID
25684	VER
25685	BID
25686	BID
25687	BID
25688	VER
25689	BID
25690	BID
25691	BID
25692	VER
25693	BID
25694	BID
25695	VER
25696	BID
25697	BID
25698	VER
25699	BID
25700	BID
25701	BID
25702	BID
25703	BID
25704	BID
25705	BID
25706	BID
25707	BID
25708	BID
25709	BID
25710	BID
25711	VER
25712	BID
25713	BID
25714	BID
25715	BID
25716	BID
25717	BID
25718	BID
25719	BID
25720	BID
